# <凍結コミットSHA>	<配置先パス>  （PM がディスパッチ時に追記）
0f8c49a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptancePairedDeviceStoreTests.swift
4c0f309	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptanceLegacyTokenPurgeTests.swift
4c0f309	macos/Packages/AgentDomain/Tests/AgentDomainTests/ContractPairedDeviceStoreSeamTests.swift
14ab70a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptanceDeviceProvisioningTests.swift
14ab70a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptanceDeviceRevocationTests.swift
14ab70a	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptancePendingTokenExpiryTests.swift
5f7a0fd	macos/scripts/tests/test_signing_entitlements_variants.sh
6b30d32	macos/Packages/AgentDomain/Tests/AgentDomainTests/AcceptancePairingLifecycleIntegrationTests.swift
c227d0c	macos/Packages/DesignSystem/Tests/DesignSystemTests/AcceptanceComposerBorderContrastTests.swift
f084245	macos/Packages/DesignSystem/Tests/DesignSystemTests/AcceptanceSidebarTextContrastTests.swift
a13b3d3	macos/Packages/TerminalUI/Tests/TerminalUITests/AcceptanceTeamViewLogicalLinesTests.swift
b1bde59	macos/Packages/DashboardFeature/Tests/DashboardFeatureTests/AcceptanceUsageRemainingSummaryTests.swift
